Locality,Month,Year,Date,Station,Vessel,TTD,Trawl_duration,Raw_Pink_Catch,Adj_raw_Pink,LN_Adj_raw_Pink,Pink_Calibration,LN_Pink_Cal,Pink
Upper Chatham,6,2008,6/21/2008,UCB,Steller,1.3,20,0,0,0,1.021,0,0
Icy Strait,7,2008,7/26/2008,ISA,Steller,1.72,20,0,0,0,1.021,0,0
Icy Strait,7,2008,7/26/2008,ISB,Steller,1.6,20,1,1,0.693147181,1.021,0.707703271,1.029325093
Icy Strait,7,2008,7/26/2008,ISC,Steller,1.69,20,286,286,5.659482216,1.021,5.778331342,322.2193976
Icy Strait,7,2008,7/27/2008,ISD,Steller,1.47,20,52,52,3.970291914,1.021,4.053668044,56.60838003
Icy Strait,7,2008,7/27/2008,ISD,Steller,1.53,20,765,765,6.64118217,1.021,6.780646995,879.6383087
Icy Strait,7,2008,7/27/2008,ISC,Steller,1.58,20,32,32,3.496507561,1.021,3.56993422,34.51425696
Icy Strait,7,2008,7/27/2008,ISB,Steller,1.38,20,4,4,1.609437912,1.021,1.643236109,4.171879223
Icy Strait,7,2008,7/27/2008,ISA,Steller,1.29,20,0,0,0,1.021,0,0
Icy Strait,7,2008,7/28/2008,ISA,Steller,1.32,20,1,1,0.693147181,1.021,0.707703271,1.029325093
Icy Strait,7,2008,7/28/2008,ISA,Steller,1.56,20,0,0,0,1.021,0,0
Icy Strait,7,2008,7/28/2008,ISB,Steller,1.24,20,58,58,4.077537444,1.021,4.16316573,63.27467715
Icy Strait,7,2008,7/28/2008,ISB,Steller,1.36,20,154,154,5.043425117,1.021,5.149337044,171.3172138
Icy Strait,7,2008,7/28/2008,ISC,Steller,1.45,20,67,67,4.219507705,1.021,4.308117367,73.30047666
Icy Strait,7,2008,7/28/2008,ISD,Steller,1.41,20,179,179,5.192956851,1.021,5.302008945,199.7396801
Upper Chatham,7,2008,7/29/2008,UCA,Steller,1.5,20,75,75,4.33073334,1.021,4.42167874,82.23589961
Upper Chatham,7,2008,7/29/2008,UCB,Steller,1.51,20,4,4,1.609437912,1.021,1.643236109,4.171879223
Upper Chatham,7,2008,7/29/2008,UCC,Steller,1.7,20,23,23,3.17805383,1.021,3.244792961,24.65639763
Upper Chatham,7,2008,7/29/2008,UCD,Steller,1.57,20,8,8,2.197224577,1.021,2.243366293,8.425005279
Upper Chatham,7,2008,7/29/2008,UCD,Steller,1.35,20,13,13,2.63905733,1.021,2.694477534,13.79778539
Upper Chatham,7,2008,7/29/2008,UCC,Steller,1.42,20,0,0,0,1.021,0,0
Upper Chatham,7,2008,7/30/2008,UCA,Steller,1.51,20,3,3,1.386294361,1.021,1.415406543,3.118160334
Upper Chatham,7,2008,7/30/2008,UCA,Steller,1.25,20,20,20,3.044522438,1.021,3.108457409,21.38648456
Upper Chatham,7,2008,7/30/2008,UCB,Steller,1.34,20,0,0,0,1.021,0,0
Upper Chatham,7,2008,7/30/2008,UCB,Steller,1.33,20,2,2,1.098612289,1.021,1.121683147,2.070017146
Upper Chatham,7,2008,7/30/2008,UCC,Steller,1.5,20,0,0,0,1.021,0,0
Upper Chatham,7,2008,7/30/2008,UCD,Steller,1.45,20,0,0,0,1.021,0,0
Icy Strait,7,2008,7/31/2008,ISD,Steller,1.75,20,16,16,2.833213344,1.021,2.892710824,17.04215247
Icy Strait,7,2008,7/31/2008,ISC,Steller,2.44,20,133,133,4.8978398,1.021,5.000694436,147.5162583
Upper Chatham,8,2008,8/20/2008,UCD,Medeia,2.25,20,22,22,3.135494216,0.884955752,2.774773642,15.03499694
Upper Chatham,8,2008,8/21/2008,UCC,Medeia,1.78,20,2,2,1.098612289,0.884955752,0.972223264,1.643815832
Upper Chatham,8,2008,8/21/2008,UCB,Medeia,1.72,20,94,94,4.553876892,0.884955752,4.02997955,55.25976073
Upper Chatham,8,2008,8/24/2008,UCA,Medeia,1.62,20,34,34,3.555348061,0.884955752,3.146325718,22.25047863
Upper Chatham,8,2008,8/21/2008,UCA,Medeia,1.76,20,13,13,2.63905733,0.884955752,2.335448964,9.334098529
Upper Chatham,8,2008,8/21/2008,UCB,Medeia,1.5,20,1,1,0.693147181,0.884955752,0.613404585,0.846707982
Upper Chatham,8,2008,8/21/2008,UCC,Medeia,1.51,20,30,30,3.433987204,0.884955752,3.03892673,19.88281829
Upper Chatham,8,2008,8/21/2008,UCD,Medeia,1.74,20,1,1,0.693147181,0.884955752,0.613404585,0.846707982
Icy Strait,8,2008,8/22/2008,ISA,Medeia,1.93,20,3,3,1.386294361,0.884955752,1.226809169,2.410330369
Icy Strait,8,2008,8/22/2008,ISB,Medeia,1.72,20,42,42,3.761200116,0.884955752,3.328495678,26.89634503
Icy Strait,8,2008,8/22/2008,ISC,Medeia,1.74,20,267,267,5.590986981,0.884955752,4.947776089,139.8613522
Icy Strait,8,2008,8/22/2008,ISD,Medeia,1.47,20,115,115,4.753590191,0.884955752,4.206716983,66.13576976
Icy Strait,8,2008,8/22/2008,ISA,Medeia,2.07,20,3,3,1.386294361,0.884955752,1.226809169,2.410330369
Icy Strait,8,2008,8/22/2008,ISB,Medeia,2.22,20,33,33,3.526360525,0.884955752,3.120673031,21.66162648
Icy Strait,8,2008,8/23/2008,ISA,Medeia,2.13,20,4,4,1.609437912,0.884955752,1.424281338,3.154870824
Icy Strait,8,2008,8/23/2008,ISB,Medeia,1.95,20,109,109,4.700480366,0.884955752,4.159717138,63.05340176
Icy Strait,8,2008,8/23/2008,ISC,Medeia,1.78,20,6,6,1.945910149,0.884955752,1.72204438,4.595957039
Icy Strait,8,2008,8/23/2008,ISD,Medeia,2.14,20,34,34,3.555348061,0.884955752,3.146325718,22.25047863
Icy Strait,8,2008,8/23/2008,ISC,Medeia,1.71,20,176,176,5.176149733,0.884955752,4.58066348,96.57911454
Icy Strait,8,2008,8/23/2008,ISD,Medeia,1.82,20,8,8,2.197224577,0.884955752,1.944446529,5.989762151
Icy Strait,7,2009,7/26/2009,ISA,Chellissa,1.747890067,20,0,0,0,0.659120548,0,0
Icy Strait,7,2009,7/26/2009,ISB,Chellissa,1.747628441,20,8,8,2.197224577,0.659120548,1.448235867,3.255600444
Icy Strait,7,2009,7/26/2009,ISC,Chellissa,1.813558761,20,172,172,5.153291594,0.659120548,3.396640379,28.86360093
Icy Strait,7,2009,7/26/2009,ISD,Chellissa,1.660266799,20,28,28,3.36729583,0.659120548,2.219453872,8.202303857
Icy Strait,7,2009,7/27/2009,ISD,Chellissa,1.837664484,20,488,488,6.192362489,0.659120548,4.081513356,58.23504577
Icy Strait,7,2009,7/27/2009,ISC,Chellissa,1.889055286,20,48,48,3.891820298,0.659120548,2.565178727,12.00298214
Icy Strait,7,2009,7/27/2009,ISB,Chellissa,1.755661159,20,13,13,2.63905733,0.659120548,1.739456913,4.694250108
Icy Strait,7,2009,7/27/2009,ISA,Chellissa,1.349739636,20,1,1,0.693147181,0.659120548,0.456867549,0.579119715
Icy Strait,7,2009,7/27/2009,ISC,Chellissa,1.764230013,20,27,27,3.33220451,0.659120548,2.196324462,7.991902607
Icy Strait,7,2009,7/27/2009,ISD,Chellissa,1.788339462,20,152,152,5.030437921,0.659120548,3.315664998,26.54070242
Icy Strait,7,2009,7/28/2009,ISA,Chellissa,1.821613986,20,26,26,3.295836866,0.659120548,2.1723538,7.778923575
Icy Strait,7,2009,7/28/2009,ISB,Chellissa,1.834894673,20,65,65,4.189654742,0.659120548,2.761487529,14.82336315
Icy Strait,7,2009,7/28/2009,ISC,Chellissa,1.826955911,20,64,64,4.17438727,0.659120548,2.751424424,14.6649295
Icy Strait,7,2009,7/28/2009,ISD,Chellissa,1.815985953,20,127,127,4.852030264,0.659120548,3.198072845,23.48529774
Icy Strait,7,2009,7/28/2009,ISB,Chellissa,1.455943202,20,22,22,3.135494216,0.659120548,2.066668665,6.898466803
Icy Strait,7,2009,7/28/2009,ISA,Chellissa,1.741155979,20,121,121,4.804021045,0.659120548,3.166428982,22.72261903
Upper Chatham,7,2009,7/29/2009,UCD,Chellissa,1.707887852,20,18,18,2.944438979,0.659120548,1.940740233,5.963903973
Upper Chatham,7,2009,7/29/2009,UCC,Chellissa,1.824679436,20,9,9,2.302585093,0.659120548,1.517681148,3.561635164
Upper Chatham,7,2009,7/29/2009,UCB,Chellissa,1.795159728,20,53,53,3.988984047,0.659120548,2.62922135,12.86297129
Upper Chatham,7,2009,7/29/2009,UCA,Chellissa,1.798631862,20,181,181,5.204006687,0.659120548,3.430067738,29.87873435
Upper Chatham,7,2009,7/29/2009,UCA,Chellissa,1.933919084,20,1,1,0.693147181,0.659120548,0.456867549,0.579119715
Upper Chatham,7,2009,7/29/2009,UCB,Chellissa,1.768904508,20,15,15,2.772588722,0.659120548,1.827470197,5.218136087
Upper Chatham,7,2009,7/30/2009,UCA,Chellissa,1.693557339,20,17,17,2.890371758,0.659120548,1.905103416,5.72010256
Upper Chatham,7,2009,7/30/2009,UCB,Chellissa,1.751072315,20,9,9,2.302585093,0.659120548,1.517681148,3.561635164
Upper Chatham,7,2009,7/30/2009,UCC,Chellissa,1.772836513,20,7,7,2.079441542,0.659120548,1.370602648,2.937723041
Upper Chatham,7,2009,7/30/2009,UCD,Chellissa,1.748496963,20,2,2,1.098612289,0.659120548,0.724117933,1.062910673
Upper Chatham,7,2009,7/30/2009,UCD,Chellissa,1.845781563,20,3,3,1.386294361,0.659120548,0.913735099,1.493619074
Upper Chatham,7,2009,7/30/2009,UCC,Chellissa,1.902985445,20,54,54,4.007333185,0.659120548,2.641315644,13.03165213
Icy Strait,8,2009,8/18/2009,ISD,Chellissa,1.900743217,20,43,43,3.784189634,0.659120548,2.494237144,11.11248991
Icy Strait,8,2009,8/18/2009,ISC,Chellissa,1.792842152,20,104,104,4.65396035,0.659120548,3.067520895,20.48856419
Icy Strait,8,2009,8/18/2009,ISB,Chellissa,1.860961494,20,8,8,2.197224577,0.659120548,1.448235867,3.255600444
Icy Strait,8,2009,8/18/2009,ISA,Chellissa,1.732334664,20,24,24,3.218875825,0.659120548,2.121627197,7.344704924
Icy Strait,8,2009,8/19/2009,ISA,Chellissa,1.887242532,20,34,34,3.555348061,0.659120548,2.343402962,9.41662369
Icy Strait,8,2009,8/19/2009,ISB,Chellissa,1.846715019,20,7,7,2.079441542,0.659120548,1.370602648,2.937723041
Icy Strait,8,2009,8/19/2009,ISC,Chellissa,1.297128295,20,13,13,2.63905733,0.659120548,1.739456913,4.694250108
Icy Strait,8,2009,8/19/2009,ISD,Chellissa,2.030160748,20,2,2,1.098612289,0.659120548,0.724117933,1.062910673
Upper Chatham,8,2009,8/19/2009,UCD,Chellissa,1.590319494,20,19,19,2.995732274,0.659120548,1.974548697,6.203368019
Upper Chatham,8,2009,8/19/2009,UCC,Chellissa,1.879513734,20,78,78,4.369447852,0.659120548,2.879992862,16.81414602
Upper Chatham,8,2009,8/20/2009,UCD,Chellissa,1.769502052,20,104,104,4.65396035,0.659120548,3.067520895,20.48856419
Upper Chatham,8,2009,8/20/2009,UCC,Chellissa,1.988069598,20,91,91,4.521788577,0.659120548,2.980403764,18.69576748
Upper Chatham,8,2009,8/20/2009,UCB,Chellissa,1.885161883,20,2,2,1.098612289,0.659120548,0.724117933,1.062910673
Upper Chatham,8,2009,8/20/2009,UCA,Chellissa,1.715838241,20,36,36,3.610917913,0.659120548,2.380030193,9.805229096
Upper Chatham,8,2009,8/21/2009,UCA,Chellissa,1.78,20,95,95,4.564348191,0.659120548,3.00845568,19.25609387
Upper Chatham,8,2009,8/21/2009,UCB,Chellissa,2.004148691,20,52,52,3.970291914,0.659120548,2.616900981,12.69322221
Icy Strait,6,2010,6/25/2010,ISA,NW Explorer,0.590490945,20,308,308,5.733341277,0.659120548,3.778963043,42.77062993
Icy Strait,6,2010,6/25/2010,ISB,NW Explorer,1.874090493,20,31,31,3.465735903,0.659120548,2.284337747,8.819181285
Icy Strait,6,2010,6/25/2010,ISC,NW Explorer,1.810612647,20,1206,1206,7.095893221,0.659120548,4.677049027,106.4525148
Icy Strait,6,2010,6/25/2010,ISD,NW Explorer,1.521367777,20,5919,5919,8.686091728,0.659120548,5.725181538,305.4888995
Icy Strait,6,2010,6/26/2010,ISA,NW Explorer,1.365961025,20,0,0,0,0.659120548,0,0
Icy Strait,6,2010,6/26/2010,ISB,NW Explorer,1.715373092,20,4520,4520,8.416488487,0.659120548,5.547480502,255.5902622
Icy Strait,6,2010,6/26/2010,ISD,NW Explorer,0.851503632,10,3,6,1.945910149,0.659120548,1.282589363,2.6059648
Icy Strait,6,2010,6/27/2010,ISD,NW Explorer,0.839156733,10,6240,12480,9.431962767,0.659120548,6.216800465,500.097386
Icy Strait,6,2010,6/27/2010,ISC,NW Explorer,0.869205104,10,1462,2924,7.98104976,0.659120548,5.260473889,191.5727278
Icy Strait,6,2010,6/27/2010,ISB,NW Explorer,0.833469277,10,238,476,6.167516491,0.659120548,4.065136848,57.27288249
Icy Strait,6,2010,6/27/2010,ISA,NW Explorer,0.89024056,10,532,1064,6.970730078,0.659120548,4.594551427,97.94374214
Upper Chatham,6,2010,6/28/2010,UCA,NW Explorer,0.762651908,10,260,520,6.255750042,0.659120548,4.123293394,60.76231533
Upper Chatham,6,2010,6/28/2010,UCB,NW Explorer,0.823571376,10,260,520,6.255750042,0.659120548,4.123293394,60.76231533
Upper Chatham,6,2010,6/28/2010,UCC,NW Explorer,0.842587262,10,3,6,1.945910149,0.659120548,1.282589363,2.6059648
Upper Chatham,6,2010,6/28/2010,UCD,NW Explorer,0.886536963,10,107,214,5.370638028,0.659120548,3.539897879,33.46339957
Upper Chatham,6,2010,6/28/2010,UCD,NW Explorer,0.982471259,10,13,26,3.295836866,0.659120548,2.1723538,7.778923575
Upper Chatham,6,2010,6/29/2010,UCA,NW Explorer,0.906773922,10,218,436,6.079933195,0.659120548,4.007408898,54.00416436
Upper Chatham,6,2010,6/29/2010,UCB,NW Explorer,0.849730878,10,60,120,4.795790546,0.659120548,3.161004091,22.59427485
Upper Chatham,6,2010,6/29/2010,UCC,NW Explorer,0.791296535,10,17,34,3.555348061,0.659120548,2.343402962,9.41662369
Icy Strait,7,2010,7/26/2010,ISA,NW Explorer,2.7596,20,3132,3132,8.049746291,0.659120548,5.305753185,200.4927065
Icy Strait,7,2010,7/26/2010,ISB,NW Explorer,0.9431,10,901,1802,7.497207223,0.659120548,4.941563332,138.9889277
Icy Strait,7,2010,7/26/2010,ISC,NW Explorer,1.777,10,255,510,6.23636959,0.659120548,4.11051934,59.97837788
Icy Strait,7,2010,7/26/2010,ISD,NW Explorer,0.3806,10,966,1932,7.566828479,0.659120548,4.987452132,145.5625254
Icy Strait,7,2010,7/27/2010,ISA,NW Explorer,1.036,10,672,1344,7.204149292,0.659120548,4.748402828,114.3998238
Icy Strait,7,2010,7/27/2010,ISB,NW Explorer,0.9473,10,644,1288,7.161622003,0.659120548,4.720372217,111.2100114
Icy Strait,7,2010,7/27/2010,ISC,NW Explorer,1.017,10,888,1776,7.482681828,0.659120548,4.931989345,137.655071
Icy Strait,7,2010,7/27/2010,ISD,NW Explorer,0.8218,10,958,1916,7.558516743,0.659120548,4.981973696,144.7617874
Icy Strait,7,2010,7/29/2010,ISD,NW Explorer,0.9366,10,129,258,5.556828062,0.659120548,3.662619556,37.96327578
Icy Strait,7,2010,7/29/2010,ISC,NW Explorer,0.9994,10,473,946,6.853299093,0.659120548,4.517150252,90.57426224
Icy Strait,7,2010,7/29/2010,ISB,NW Explorer,0.8928,10,340,680,6.523562306,0.659120548,4.299813961,72.68608391
Icy Strait,7,2010,7/29/2010,ISA,NW Explorer,1.05,10,128,256,5.549076085,0.659120548,3.657510069,37.76470116
Upper Chatham,7,2010,7/30/2010,UCA,NW Explorer,0.9429,10,20,40,3.713572067,0.659120548,2.447691655,10.56162766
Upper Chatham,7,2010,7/30/2010,UCB,NW Explorer,0.8228,10,67,134,4.905274778,0.659120548,3.233167399,24.35985467
Upper Chatham,7,2010,7/30/2010,UCC,NW Explorer,0.7981,10,32,64,4.17438727,0.659120548,2.751424424,14.6649295
Upper Chatham,7,2010,7/30/2010,UCD,NW Explorer,1.711,10,7,14,2.708050201,0.659120548,1.784931532,4.959171921
Upper Chatham,7,2010,7/30/2010,UCB,NW Explorer,1.005,10,67,134,4.905274778,0.659120548,3.233167399,24.35985467
Upper Chatham,7,2010,7/30/2010,UCA,NW Explorer,0.902,10,26,52,3.970291914,0.659120548,2.616900981,12.69322221
Upper Chatham,7,2010,7/31/2010,UCC,NW Explorer,0.8459,10,23,46,3.850147602,0.659120548,2.537711396,11.65068541
Upper Chatham,7,2010,7/31/2010,UCD,NW Explorer,1.727,10,0,0,0,0.659120548,0,0
Icy Strait,8,2010,8/25/2010,ISA,NW Explorer,1.527,20,0,0,0,0.659120548,0,0
Icy Strait,8,2010,8/25/2010,ISB,NW Explorer,1.664,20,6,6,1.945910149,0.659120548,1.282589363,2.6059648
Icy Strait,8,2010,8/25/2010,ISC,NW Explorer,1.513,20,4,4,1.609437912,0.659120548,1.060813598,1.888720292
Icy Strait,8,2010,8/25/2010,ISD,NW Explorer,0.754,20,14,14,2.708050201,0.659120548,1.784931532,4.959171921
Icy Strait,8,2010,8/25/2010,ISB,NW Explorer,1.357,20,78,78,4.369447852,0.659120548,2.879992862,16.81414602
Icy Strait,8,2010,8/25/2010,ISA,NW Explorer,1.742,20,12,12,2.564949357,0.659120548,1.690610825,4.422792073
Icy Strait,8,2010,8/26/2010,ISA,NW Explorer,1.666,20,5,5,1.791759469,0.659120548,1.180985483,2.257582914
Icy Strait,8,2010,8/26/2010,ISB,NW Explorer,1.739,20,8,8,2.197224577,0.659120548,1.448235867,3.255600444
Icy Strait,8,2010,8/26/2010,ISC,NW Explorer,1.74,20,0,0,0,0.659120548,0,0
Icy Strait,8,2010,8/26/2010,ISD,NW Explorer,1.381,20,8,8,2.197224577,0.659120548,1.448235867,3.255600444
Icy Strait,8,2010,8/26/2010,ISC,NW Explorer,1.575,20,21,21,3.091042453,0.659120548,2.037369595,6.670406365
Icy Strait,8,2010,8/26/2010,ISD,NW Explorer,1.386,20,1,1,0.693147181,0.659120548,0.456867549,0.579119715
Upper Chatham,8,2010,8/28/2010,UCA,NW Explorer,1.489,20,0,0,0,0.659120548,0,0
Upper Chatham,8,2010,8/28/2010,UCB,NW Explorer,1.619,20,8,8,2.197224577,0.659120548,1.448235867,3.255600444
Upper Chatham,8,2010,8/28/2010,UCC,NW Explorer,1.378,20,2,2,1.098612289,0.659120548,0.724117933,1.062910673
Upper Chatham,8,2010,8/28/2010,UCD,NW Explorer,1.406,20,156,156,5.056245805,0.659120548,3.332675505,27.01319096
Upper Chatham,8,2010,8/28/2010,UCB,NW Explorer,1.765,20,5,5,1.791759469,0.659120548,1.180985483,2.257582914
Upper Chatham,8,2010,8/28/2010,UCA,NW Explorer,1.495,20,0,0,0,0.659120548,0,0
Upper Chatham,8,2010,8/29/2010,UCC,NW Explorer,1.792,20,109,109,4.700480366,0.659120548,3.098183193,21.15765851
Upper Chatham,8,2010,8/29/2010,UCD,NW Explorer,1.476,20,33,33,3.526360525,0.659120548,2.324296681,9.219489992
Icy Strait,6,2011,6/24/2011,ISD,NW Explorer,1.641,20,10,10,2.397895273,0.659120548,1.580502046,3.857393833
Icy Strait,6,2011,6/24/2011,ISC,NW Explorer,1.821,20,0,0,0,0.659120548,0,0
Icy Strait,6,2011,6/24/2011,ISB,NW Explorer,1.775,20,0,0,0,0.659120548,0,0
Icy Strait,6,2011,6/24/2011,ISA,NW Explorer,1.725,20,0,0,0,0.659120548,0,0
Icy Strait,6,2011,6/24/2011,ISB,NW Explorer,1.792,20,0,0,0,0.659120548,0,0
Icy Strait,6,2011,6/24/2011,ISA,NW Explorer,1.822,20,2,2,1.098612289,0.659120548,0.724117933,1.062910673
Icy Strait,6,2011,6/25/2011,ISA,NW Explorer,1.933,20,0,0,0,0.659120548,0,0
Icy Strait,6,2011,6/25/2011,ISB,NW Explorer,1.734,20,0,0,0,0.659120548,0,0
Icy Strait,6,2011,6/25/2011,ISC,NW Explorer,1.87,20,1,1,0.693147181,0.659120548,0.456867549,0.579119715
Icy Strait,6,2011,6/25/2011,ISD,NW Explorer,1.664,20,24,24,3.218875825,0.659120548,2.121627197,7.344704924
Icy Strait,6,2011,6/25/2011,ISD,NW Explorer,1.754,20,63,63,4.158883083,0.659120548,2.741205296,14.50566275
Icy Strait,6,2011,6/25/2011,ISC,NW Explorer,1.63,20,0,0,0,0.659120548,0,0
Icy Strait,6,2011,6/25/2011,ISB,NW Explorer,1.713,20,7,7,2.079441542,0.659120548,1.370602648,2.937723041
Icy Strait,6,2011,6/25/2011,ISA,NW Explorer,1.773,20,13,13,2.63905733,0.659120548,1.739456913,4.694250108
Upper Chatham,6,2011,6/26/2011,UCA,NW Explorer,1.012,20,0,0,0,0.659120548,0,0
Upper Chatham,6,2011,6/26/2011,UCB,NW Explorer,1.736,20,0,0,0,0.659120548,0,0
Upper Chatham,6,2011,6/26/2011,UCC,NW Explorer,1.617,20,0,0,0,0.659120548,0,0
Upper Chatham,6,2011,6/26/2011,UCD,NW Explorer,2.127,20,0,0,0,0.659120548,0,0
Upper Chatham,6,2011,6/26/2011,UCD,NW Explorer,2.048,20,0,0,0,0.659120548,0,0
Upper Chatham,6,2011,6/26/2011,UCC,NW Explorer,1.681,20,0,0,0,0.659120548,0,0
Upper Chatham,6,2011,6/26/2011,UCB,NW Explorer,1.56,18,0,0,0,0.659120548,0,0
Upper Chatham,6,2011,6/26/2011,UCA,NW Explorer,1.312,14,0,0,0,0.659120548,0,0
Upper Chatham,6,2011,6/27/2011,UCA,NW Explorer,1.618,20,3,3,1.386294361,0.659120548,0.913735099,1.493619074
Upper Chatham,6,2011,6/27/2011,UCB,NW Explorer,1.178,20,0,0,0,0.659120548,0,0
Upper Chatham,6,2011,6/27/2011,UCC,NW Explorer,1.543,20,0,0,0,0.659120548,0,0
Upper Chatham,6,2011,6/27/2011,UCD,NW Explorer,1.587,20,0,0,0,0.659120548,0,0
Icy Strait,6,2011,6/27/2011,ISD,NW Explorer,1.818,20,57,57,4.060443011,0.659120548,2.676321421,13.53153944
Icy Strait,6,2011,6/27/2011,ISC,NW Explorer,1.772,20,0,0,0,0.659120548,0,0
Icy Strait,7,2011,7/26/2011,ISA,NW Explorer,1.716,20,0,0,0,0.659120548,0,0
Icy Strait,7,2011,7/26/2011,ISB,NW Explorer,1.62,20,110,110,4.709530201,0.659120548,3.104148126,21.29022242
Icy Strait,7,2011,7/26/2011,ISC,NW Explorer,1.701,20,101,101,4.624972813,0.659120548,3.048414614,20.08189498
Icy Strait,7,2011,7/26/2011,ISD,NW Explorer,1.762,20,61,61,4.127134385,0.659120548,2.720279077,14.18455931
Icy Strait,7,2011,7/26/2011,ISD,NW Explorer,1.813,20,12,12,2.564949357,0.659120548,1.690610825,4.422792073
Icy Strait,7,2011,7/26/2011,ISC,NW Explorer,1.775,20,74,74,4.317488114,0.659120548,2.84574513,16.21438085
Icy Strait,7,2011,7/27/2011,ISA,NW Explorer,1.77,20,3,3,1.386294361,0.659120548,0.913735099,1.493619074
Icy Strait,7,2011,7/27/2011,ISB,NW Explorer,1.642,20,0,0,0,0.659120548,0,0
Icy Strait,7,2011,7/27/2011,ISC,NW Explorer,1.821,20,0,0,0,0.659120548,0,0
Icy Strait,7,2011,7/27/2011,ISD,NW Explorer,1.676,20,0,0,0,0.659120548,0,0
Icy Strait,7,2011,7/27/2011,ISD,NW Explorer,1.63,20,0,0,0,0.659120548,0,0
Icy Strait,7,2011,7/27/2011,ISC,NW Explorer,1.502,20,0,0,0,0.659120548,0,0
Icy Strait,7,2011,7/27/2011,ISB,NW Explorer,1.45,20,0,0,0,0.659120548,0,0
Icy Strait,7,2011,7/27/2011,ISA,NW Explorer,1.556,20,1,1,0.693147181,0.659120548,0.456867549,0.579119715
Icy Strait,7,2011,7/28/2011,ISA,NW Explorer,2.832,20,2,2,1.098612289,0.659120548,0.724117933,1.062910673
Icy Strait,7,2011,7/28/2011,ISB,NW Explorer,1.871,20,7,7,2.079441542,0.659120548,1.370602648,2.937723041
Upper Chatham,7,2011,7/28/2011,UCD,NW Explorer,2.009,20,300,300,5.707110265,0.659120548,3.761673644,42.02036653
Upper Chatham,7,2011,7/28/2011,UCC,NW Explorer,2.233,20,8,8,2.197224577,0.659120548,1.448235867,3.255600444
Upper Chatham,7,2011,7/28/2011,UCB,NW Explorer,1.794,20,0,0,0,0.659120548,0,0
Upper Chatham,7,2011,7/28/2011,UCA,NW Explorer,1.565,20,0,0,0,0.659120548,0,0
Upper Chatham,7,2011,7/29/2011,UCA,NW Explorer,1.928,20,7,7,2.079441542,0.659120548,1.370602648,2.937723041
Upper Chatham,7,2011,7/29/2011,UCB,NW Explorer,1.78,20,6,6,1.945910149,0.659120548,1.282589363,2.6059648
Upper Chatham,7,2011,7/29/2011,UCC,NW Explorer,1.567,20,85,85,4.454347296,0.659120548,2.93595183,17.83942653
Upper Chatham,7,2011,7/29/2011,UCD,NW Explorer,2.241,20,21,21,3.091042453,0.659120548,2.037369595,6.670406365
Upper Chatham,7,2011,7/29/2011,UCD,NW Explorer,2.35,20,94,94,4.553876892,0.659120548,3.001553831,19.11677072
Upper Chatham,7,2011,7/29/2011,UCC,NW Explorer,1.299,20,92,92,4.532599493,0.659120548,2.987529461,18.83661477
Upper Chatham,7,2011,7/29/2011,UCB,NW Explorer,1.939,20,2,2,1.098612289,0.659120548,0.724117933,1.062910673
Upper Chatham,7,2011,7/29/2011,UCA,NW Explorer,1.874,20,0,0,0,0.659120548,0,0
Icy Strait,8,2011,8/28/2011,ISA,NW Explorer,2.110010466,20,9,9,2.302585093,0.659120548,1.517681148,3.561635164
Icy Strait,8,2011,8/28/2011,ISB,NW Explorer,1.724849246,20,37,37,3.63758616,0.659120548,2.397607782,9.996838057
Icy Strait,8,2011,8/28/2011,ISC,NW Explorer,1.421890867,20,159,159,5.075173815,0.659120548,3.345151345,27.36486823
Icy Strait,8,2011,8/28/2011,ISD,NW Explorer,1.529998245,20,494,494,6.204557763,0.659120548,4.089551511,58.71310503
Icy Strait,8,2011,8/28/2011,ISC,NW Explorer,1.240394877,20,0,0,0,0.659120548,0,0
Icy Strait,8,2011,8/28/2011,ISD,NW Explorer,2.651435002,20,125,125,4.836281907,0.659120548,3.18769278,23.23245329
Icy Strait,8,2011,8/29/2011,ISD,NW Explorer,1.777068483,20,35,35,3.583518938,0.659120548,2.361970966,9.611846439
Icy Strait,8,2011,8/29/2011,ISC,NW Explorer,1.445024357,20,134,134,4.905274778,0.659120548,3.233167399,24.35985467
Icy Strait,8,2011,8/29/2011,ISB,NW Explorer,1.633406531,20,80,80,4.394449155,0.659120548,2.896471734,17.11013514
Icy Strait,8,2011,8/29/2011,ISA,NW Explorer,1.814514703,20,67,67,4.219507705,0.659120548,2.78116423,15.13779812
Icy Strait,8,2011,8/29/2011,ISA,NW Explorer,1.04065644,10,0,0,0,0.659120548,0,0
Icy Strait,8,2011,8/29/2011,ISB,NW Explorer,1.128736659,10,2,4,1.609437912,0.659120548,1.060813598,1.888720292
Icy Strait,8,2011,8/29/2011,ISC,NW Explorer,0.931991546,10,25,50,3.931825633,0.659120548,2.591547065,12.35040958
Icy Strait,8,2011,8/29/2011,ISD,NW Explorer,1.035683093,10,79,158,5.068904202,0.659120548,3.341018914,27.24789423
Icy Strait,8,2011,8/31/2011,ISB,NW Explorer,0.918332751,10,0,0,0,0.659120548,0,0
Icy Strait,8,2011,8/31/2011,ISA,NW Explorer,0.924233436,10,0,0,0,0.659120548,0,0
Upper Chatham,8,2011,8/31/2011,UCD,NW Explorer,1.410567582,20,1,1,0.693147181,0.659120548,0.456867549,0.579119715
